X	Bifurcation A46S/A46 vers A43 ou A46	SAINT PRIEST CENTRE	MIONS	VENISSIEUX	MARENNES	COMMUNAY	Bifurcation A46S/A7/A47 vers Lyon ou St Etienne	CHASSE SUD	VIENNE SUD	PEAGE DE VIENNE	AUBERIVES	CHANAS	TAIN	VALENCE NORD	VALENCE SUD	LORIOL	MONTELIMAR NORD	MONTELIMAR SUD	BOLLENE	ORANGE NORD	ORANGE	ROQUEMAURE	REMOULINS	NIMES EST	NIMES OUEST	NIMES CENTRE	NIMES GARONS	PEAGE D'ARLES	GALLARGUES	LUNEL
SETE	17,2	17,2	17,2	17,2	17,2	17,2	17,2	17,2	17,2	17,2	14,8	14,5	12,6	12,1	12	10,2	9,5	8,4	7,1	6,1	6	5,3	4,4	3	2,8	2,9	3,2	4,5	1,6	1,5
AGDE PEZENAS	18,5	18,5	18,5	18,5	18,5	18,5	18,5	18,5	18,5	18,5	16,1	15,8	13,9	13,4	13,3	11,5	10,8	9,7	8,4	7,4	7,3	6,6	5,7	4,3	4,1	4,2	4,5	5,8	2,9	2,8
PEAGE DE BEZIERS CABRIALS	19,3	19,3	19,3	19,3	19,3	19,3	19,3	19,3	19,3	19,3	16,9	16,6	14,7	14,2	14,1	12,3	11,6	10,5	9,2	8,2	8,1	7,4	6,5	5,1	4,9	5	5,3	6,6	3,7	3,6
BEZIERS OUEST	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	19,6	17,2	16,9	15	14,5	14,4	12,6	11,9	10,8	9,5	8,5	8,4	7,7	6,8	5,4	5,2	5,3	5,6	6,9	4	3,9
NARBONNE EST	21,2	21,2	21,2	21,2	21,2	21,2	21,2	21,2	21,2	21,2	18,8	18,5	16,6	16,1	16	14,2	13,5	12,4	11,1	10,1	10	9,3	8,4	7	6,8	6,9	7,2	8,5	5,6	5,5
NARBONNE SUD	21,3	21,3	21,3	21,3	21,3	21,3	21,3	21,3	21,3	21,3	18,9	18,6	16,7	16,2	16,1	14,3	13,6	12,5	11,2	10,2	10,1	9,4	8,5	7,1	6,9	7	7,3	8,6	5,7	5,6
SIGEAN	22,4	22,4	22,4	22,4	22,4	22,4	22,4	22,4	22,4	22,4	20	19,7	17,8	17,3	17,2	15,4	14,7	13,6	12,3	11,3	11,2	10,5	9,6	8,2	8	8,1	8,4	9,7	6,8	6,7
LEUCATE	22,9	22,9	22,9	22,9	22,9	22,9	22,9	22,9	22,9	22,9	20,5	20,2	18,3	17,8	17,7	15,9	15,2	14,1	12,8	11,8	11,7	11	10,1	8,7	8,5	8,6	8,9	10,2	7,3	7,2
PERPIGNAN NORD	24,8	24,8	24,8	24,8	24,8	24,8	24,8	24,8	24,8	24,8	22,4	22,1	20,2	19,7	19,6	17,8	17,1	16	14,7	13,7	13,6	12,9	12	10,6	10,4	10,5	10,8	12,1	9,2	9,1
PERPIGNAN SUD	24,9	24,9	24,9	24,9	24,9	24,9	24,9	24,9	24,9	24,9	22,5	22,2	20,3	19,8	19,7	17,9	17,2	16,1	14,8	13,8	13,7	13	12,1	10,7	10,5	10,6	10,9	12,2	9,3	9,2
LE BOULOU	25,6	25,6	25,6	25,6	25,6	25,6	25,6	25,6	25,6	25,6	23,2	22,9	21	20,5	20,4	18,6	17,9	16,8	15,5	14,5	14,4	13,7	12,8	11,4	11,2	11,3	11,6	12,9	10	9,9
PEAGE DU PERTHUS	26,8	26,8	26,8	26,8	26,8	26,8	26,8	26,8	26,8	26,8	24,4	24,1	22,2	21,7	21,6	19,8	19,1	18	16,7	15,7	15,6	14,9	14	12,6	12,4	12,5	12,8	14,1	11,2	11,1
FRONTIERE ESPAGNOLE	26,8	26,8	26,8	26,8	26,8	26,8	26,8	26,8	26,8	26,8	24,4	24,1	22,2	21,7	21,6	19,8	19,1	18	16,7	15,7	15,6	14,9	14	12,6	12,4	12,5	12,8	14,1	11,2	11,1
LEZIGNAN	22,6	22,6	22,6	22,6	22,6	22,6	22,6	22,6	22,6	22,6	20,2	19,9	18	17,5	17,4	15,6	14,9	13,8	12,5	11,5	11,4	10,7	9,8	8,4	8,2	8,3	8,6	9,9	7	6,9
CARCASSONNE EST	24,6	24,6	24,6	24,6	24,6	24,6	24,6	24,6	24,6	24,6	22,2	21,9	20	19,5	19,4	17,6	16,9	15,8	14,5	13,5	13,4	12,7	11,8	10,4	10,2	10,3	10,6	11,9	9	8,9
CARCASSONNE OUEST	25	25	25	25	25	25	25	25	25	25	22,6	22,3	20,4	19,9	19,8	18	17,3	16,2	14,9	13,9	13,8	13,1	12,2	10,8	10,6	10,7	11	12,3	9,4	9,3
BRAM	26,2	26,2	26,2	26,2	26,2	26,2	26,2	26,2	26,2	26,2	23,8	23,5	21,6	21,1	21	19,2	18,5	17,4	16,1	15,1	15	14,3	13,4	12	11,8	11,9	12,2	13,5	10,6	10,5
CASTELNAUDARY	27	27	27	27	27	27	27	27	27	27	24,6	24,3	22,4	21,9	21,8	20	19,3	18,2	16,9	15,9	15,8	15,1	14,2	12,8	12,6	12,7	13	14,3	11,4	11,3
VILLEFRANCHE DE LAURAGAIS	27,9	27,9	27,9	27,9	27,9	27,9	27,9	27,9	27,9	27,9	25,5	25,2	23,3	22,8	22,7	20,9	20,2	19,1	17,8	16,8	16,7	16	15,1	13,7	13,5	13,6	13,9	15,2	12,3	12,2
NAILLOUX	28,4	28,4	28,4	28,4	28,4	28,4	28,4	28,4	28,4	28,4	26	25,7	23,8	23,3	23,2	21,4	20,7	19,6	18,3	17,3	17,2	16,5	15,6	14,2	14	14,1	14,4	15,7	12,8	12,7
MAZERES SAVERDUN	29,7	29,7	29,7	29,7	29,7	29,7	29,7	29,7	29,7	29,7	27,3	27	25,1	24,6	24,5	22,7	22	20,9	19,6	18,6	18,5	17,8	16,9	15,5	15,3	15,4	15,7	17	14,1	14
PEAGE DE PAMIERS	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
PAMIERS NORD	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
PAMIERS SUD	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
MONTGISCARD	28,6	28,6	28,6	28,6	28,6	28,6	28,6	28,6	28,6	28,6	26,2	25,9	24	23,5	23,4	21,6	20,9	19,8	18,5	17,5	17,4	16,7	15,8	14,4	14,2	14,3	14,6	15,9	13	12,9
PEAGE DE TOULOUSE SUD/OUEST	29,8	29,8	29,8	29,8	29,8	29,8	29,8	29,8	29,8	29,8	27,4	27,1	25,2	24,7	24,6	22,8	22,1	21	19,7	18,7	18,6	17,9	17	15,6	15,4	15,5	15,8	17,1	14,2	14,1
LE PALAYS	29,8	29,8	29,8	29,8	29,8	29,8	29,8	29,8	29,8	29,8	27,4	27,1	25,2	24,7	24,6	22,8	22,1	21	19,7	18,7	18,6	17,9	17	15,6	15,4	15,5	15,8	17,1	14,2	14,1
PEAGE DE TOULOUSE SUD/EST	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
MONTAUDRAN	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
LASBORDES	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
SOUPETARD	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
LA ROSERAIE	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
LA CROIX DAURADE	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
BORDEROUGE	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
LES IZARDS	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5
SESQUIERES	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	30,2	27,8	27,5	25,6	25,1	25	23,2	22,5	21,4	20,1	19,1	19	18,3	17,4	16	15,8	15,9	16,2	17,5	14,6	14,5